nRuns:1
Using two part PSO Sample Size:5000 with:27 moments.
Using Times:0.5   2  10  20  30
Bounds for Uniform Distribution (0,1)
Blind PSO --> nParts:30 Nsteps:300
Targeted PSO --> nParts:1 Nsteps:1
sdbeta:0.1
Reading in data!
Using starting row of data:0 and 5000 data pts!
first row X0:260.559 2143.24 4.86708 4.95832 65.2493 4.94309
final row X0:123.826 1849.08 5.06107  6.0168   161.9  5.1619



Loading in Truk!
Calculating Yt!
truk cost:8.46519e+09
XtmVec:   0.517942     1826.98     210.091      8.3423     176.219     33.2829    0.350038 3.58976e+06     50763.1     94.3803     37462.9     1206.68     866.088     127.202     5.13133     89.3473     19.3118      380762     14958.8      325855     60618.5     2028.36     36675.5      7758.5     1220.13     298.047     6025.77
XtmVec:   0.545391     1765.52     210.064     17.0684      123.45     86.0523    0.406657 3.37207e+06     50746.6     668.689     21667.2     8255.07     866.049     135.433     12.8453     60.6174     53.7111      365613     28739.5      223150      150552     4597.09       24123     20305.4     1212.13     1660.74     10399.4
XtmVec:   0.801177     1656.45     209.808     82.8977     79.9596     129.543      22.637 3.03065e+06     50521.6     28009.1     12468.9     18596.4     864.019     236.806     286.649     37.2786     115.943      335241      109716      142169      211959     25042.6     14367.9     30021.6     1246.05     11470.2     9827.93
XtmVec:    3.07046     1587.66     207.538      151.38     77.3845     132.118     586.435 2.86844e+06     48931.7      103594     12232.3     19367.7     853.418     749.822     3574.49     38.0472     431.187      314038      151648      137663      206378     43434.7     13756.4       30317     1259.36     21356.1      9560.6
XtmVec:    5.83815     1533.65     204.771     207.654     76.8738     132.629     1106.52 2.76574e+06       47277      197751     12218.7       19528      841.29     1317.15     7953.51     40.2894     829.696      297986      159179      136805      199519     56077.1     13624.5     30048.3     1263.28     29382.9     9487.24
seedk: 0.107531       0.1  0.343397 0.0569254      0.05  0.491977| cost:4.50441e+13
PSO begins!
current: 0.107531       0.1  0.343397 0.0569254      0.05  0.491977 4.50441e+13
underflow!overflow!
0.00262721
pos0.00262721        0.1   0.794935   0.835814       0.05   0.905191
-2.32482e-35 -2.66747e-35  3.55881e-34  1.19052e-34  1.20035e-31 -4.94448e-32 -1.31426e-33 -1.36028e-33  3.33281e-31  3.91797e-32   1.8946e-27  -4.3312e-28  9.86506e-26 -5.12521e-26  1.65939e-27 -3.61178e-23   2.7806e-26   1.9224e-26 -8.92061e-28 -4.10214e-24  1.66691e-24 -1.34954e-23 -3.64982e-20  1.47867e-20 -1.92684e-18  1.55202e-21  1.74169e-18
-2.60894e-32 -2.99347e-32  3.99374e-31  1.33601e-31  1.34705e-28 -5.54876e-29 -1.47488e-30 -1.52652e-30  3.74012e-28   4.3968e-29  2.12615e-24 -4.86053e-25  1.10707e-22 -5.75157e-23  1.86219e-24 -4.05319e-20  3.12043e-23  2.15734e-23 -1.00108e-24 -4.60348e-21  1.87063e-21 -1.51448e-20 -4.09587e-17  1.65938e-17 -2.16232e-15  1.74169e-18  2.42752e-15
New PBMAT:
  0.0351392   0.0744474    0.957919     0.27758 1.99064e-05    0.196281     109.291
  0.0835082         0.1    0.924766    0.291093        0.05    0.172747 1.13934e+09
  0.0861772         0.1    0.924872     0.29104        0.05    0.172687 1.14665e+09
  0.0886239         0.1    0.924005    0.310161        0.05    0.172315 1.17474e+09
  0.0998459         0.1    0.924014    0.321354        0.05    0.172948 1.22789e+09
  0.0869883         0.1    0.926186    0.312772        0.05    0.172883 1.22591e+09
  0.0774798         0.1    0.924893    0.302843        0.05    0.172706 1.17901e+09
  0.0860362         0.1    0.924979    0.291936        0.05    0.172962 1.14419e+09
  0.0841033         0.1    0.923539    0.292624        0.05    0.171866 1.14305e+09
  0.0735357         0.1    0.924818    0.283487        0.05    0.171913 1.14547e+09
   0.102631         0.1    0.924995    0.298856        0.05    0.173852 1.21823e+09
  0.0834265         0.1    0.924915    0.292149        0.05    0.172874 1.14134e+09
  0.0874197         0.1    0.924504      0.3147        0.05    0.172944 1.17626e+09
  0.0826478         0.1    0.924008    0.296306        0.05    0.171772 1.14843e+09
  0.0843371         0.1    0.925113    0.303689        0.05    0.172685 1.16124e+09
   0.102906         0.1    0.923625    0.332062        0.05    0.173445 1.22489e+09
  0.0964349         0.1    0.923733    0.354946        0.05    0.172875  1.2463e+09
  0.0854546         0.1    0.924422    0.302761        0.05    0.172805 1.15814e+09
   0.073911         0.1    0.925323    0.278793        0.05    0.172592 1.14932e+09
   0.090132         0.1     0.92449    0.290913        0.05    0.173186  1.1455e+09
  0.0970103         0.1    0.924779    0.298362        0.05    0.173621 1.17991e+09
  0.0843715         0.1    0.924981    0.292843        0.05    0.172941 1.14281e+09
   0.083197         0.1    0.924832    0.289949        0.05    0.172865 1.13866e+09
  0.0947961         0.1    0.924542    0.308689        0.05    0.172644 1.21897e+09
  0.0880076         0.1    0.924845    0.296501        0.05    0.172898 1.15598e+09
  0.0836336         0.1    0.924685     0.29709        0.05    0.172963 1.15235e+09
  0.0909599         0.1    0.923078    0.326657        0.05    0.172644 1.20239e+09
  0.0844933         0.1    0.925747    0.299619        0.05    0.172915 1.16548e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0810062         0.1    0.925229    0.291558        0.05    0.172374 1.14121e+09

GBMAT after targeted PSO:
   0.107531         0.1    0.343397   0.0569254        0.05    0.491977 4.50441e+13
   0.107531         0.1    0.343397   0.0569254        0.05    0.491977 4.50441e+13
   0.487687         0.1    0.813339    0.628853        0.05    0.121434 4.54006e+10
   0.487687         0.1    0.813339    0.628853        0.05    0.121434 4.54006e+10
   0.487687         0.1    0.813339    0.628853        0.05    0.121434 4.54006e+10
   0.487687         0.1    0.813339    0.628853        0.05    0.121434 4.54006e+10
   0.773094         0.1    0.828097    0.652136        0.05    0.118131 2.26368e+10
   0.773094         0.1    0.828097    0.652136        0.05    0.118131 2.26368e+10
   0.773094         0.1    0.828097    0.652136        0.05    0.118131 2.26368e+10
   0.773094         0.1    0.828097    0.652136        0.05    0.118131 2.26368e+10
   0.113954         0.1    0.865479    0.678676        0.05    0.118131 1.71545e+10
   0.113954         0.1    0.865479    0.678676        0.05    0.118131 1.71545e+10
   0.113954         0.1    0.865479    0.678676        0.05    0.118131 1.71545e+10
   0.695006         0.1    0.894674    0.500228        0.05    0.171837   7.203e+09
   0.695006         0.1    0.894674    0.500228        0.05    0.171837   7.203e+09
   0.438902         0.1    0.907558    0.561534        0.05    0.179592 5.88162e+09
   0.438902         0.1    0.907558    0.561534        0.05    0.179592 5.88162e+09
   0.438902         0.1    0.907558    0.561534        0.05    0.179592 5.88162e+09
   0.647271         0.1    0.902334    0.678845        0.05    0.160051  3.2937e+09
   0.647271         0.1    0.902334    0.678845        0.05    0.160051  3.2937e+09
   0.647271         0.1    0.902334    0.678845        0.05    0.160051  3.2937e+09
   0.647271         0.1    0.902334    0.678845        0.05    0.160051  3.2937e+09
   0.862527         0.1     0.90543    0.630314        0.05    0.166491 2.13393e+09
   0.862527         0.1     0.90543    0.630314        0.05    0.166491 2.13393e+09
   0.627672         0.1    0.908964    0.666663        0.05    0.170147 1.92456e+09
   0.627672         0.1    0.908964    0.666663        0.05    0.170147 1.92456e+09
   0.627672         0.1    0.908964    0.666663        0.05    0.170147 1.92456e+09
   0.627672         0.1    0.908964    0.666663        0.05    0.170147 1.92456e+09
   0.627672         0.1    0.908964    0.666663        0.05    0.170147 1.92456e+09
   0.627672         0.1    0.908964    0.666663        0.05    0.170147 1.92456e+09
   0.220312         0.1    0.910531    0.648216        0.05    0.169033 1.82645e+09
   0.220312         0.1    0.910531    0.648216        0.05    0.169033 1.82645e+09
   0.157082         0.1    0.920612    0.574582        0.05    0.173225 1.61616e+09
   0.157082         0.1    0.920612    0.574582        0.05    0.173225 1.61616e+09
   0.157082         0.1    0.920612    0.574582        0.05    0.173225 1.61616e+09
   0.157082         0.1    0.920612    0.574582        0.05    0.173225 1.61616e+09
   0.157082         0.1    0.920612    0.574582        0.05    0.173225 1.61616e+09
   0.157082         0.1    0.920612    0.574582        0.05    0.173225 1.61616e+09
   0.157082         0.1    0.920612    0.574582        0.05    0.173225 1.61616e+09
   0.157082         0.1    0.920612    0.574582        0.05    0.173225 1.61616e+09
   0.157082         0.1    0.920612    0.574582        0.05    0.173225 1.61616e+09
   0.157082         0.1    0.920612    0.574582        0.05    0.173225 1.61616e+09
   0.157082         0.1    0.920612    0.574582        0.05    0.173225 1.61616e+09
   0.157082         0.1    0.920612    0.574582        0.05    0.173225 1.61616e+09
  0.0587814         0.1    0.933864    0.563972        0.05    0.175274 1.57546e+09
  0.0587814         0.1    0.933864    0.563972        0.05    0.175274 1.57546e+09
  0.0587814         0.1    0.933864    0.563972        0.05    0.175274 1.57546e+09
  0.0587814         0.1    0.933864    0.563972        0.05    0.175274 1.57546e+09
  0.0587814         0.1    0.933864    0.563972        0.05    0.175274 1.57546e+09
  0.0587814         0.1    0.933864    0.563972        0.05    0.175274 1.57546e+09
  0.0587814         0.1    0.933864    0.563972        0.05    0.175274 1.57546e+09
  0.0587814         0.1    0.933864    0.563972        0.05    0.175274 1.57546e+09
  0.0587814         0.1    0.933864    0.563972        0.05    0.175274 1.57546e+09
  0.0652638         0.1    0.925977    0.560941        0.05    0.171614 1.57124e+09
  0.0652638         0.1    0.925977    0.560941        0.05    0.171614 1.57124e+09
  0.0652638         0.1    0.925977    0.560941        0.05    0.171614 1.57124e+09
  0.0900285         0.1    0.925064    0.560976        0.05    0.171614 1.54568e+09
  0.0900285         0.1    0.925064    0.560976        0.05    0.171614 1.54568e+09
  0.0900285         0.1    0.925064    0.560976        0.05    0.171614 1.54568e+09
  0.0900285         0.1    0.925064    0.560976        0.05    0.171614 1.54568e+09
  0.0900285         0.1    0.925064    0.560976        0.05    0.171614 1.54568e+09
  0.0900285         0.1    0.925064    0.560976        0.05    0.171614 1.54568e+09
  0.0900285         0.1    0.925064    0.560976        0.05    0.171614 1.54568e+09
  0.0900285         0.1    0.925064    0.560976        0.05    0.171614 1.54568e+09
    0.08873         0.1    0.922916     0.59234        0.05    0.172225 1.52177e+09
    0.08873         0.1    0.922916     0.59234        0.05    0.172225 1.52177e+09
    0.08873         0.1    0.922916     0.59234        0.05    0.172225 1.52177e+09
    0.08873         0.1    0.922916     0.59234        0.05    0.172225 1.52177e+09
    0.08873         0.1    0.922916     0.59234        0.05    0.172225 1.52177e+09
   0.113896         0.1     0.91967    0.509137        0.05    0.170427 1.50427e+09
   0.113896         0.1     0.91967    0.509137        0.05    0.170427 1.50427e+09
   0.113896         0.1     0.91967    0.509137        0.05    0.170427 1.50427e+09
   0.113896         0.1     0.91967    0.509137        0.05    0.170427 1.50427e+09
   0.113896         0.1     0.91967    0.509137        0.05    0.170427 1.50427e+09
   0.113896         0.1     0.91967    0.509137        0.05    0.170427 1.50427e+09
   0.113896         0.1     0.91967    0.509137        0.05    0.170427 1.50427e+09
   0.113896         0.1     0.91967    0.509137        0.05    0.170427 1.50427e+09
   0.113896         0.1     0.91967    0.509137        0.05    0.170427 1.50427e+09
  0.0797308         0.1    0.923409    0.521809        0.05    0.170427  1.4382e+09
  0.0797308         0.1    0.923409    0.521809        0.05    0.170427  1.4382e+09
  0.0797308         0.1    0.923409    0.521809        0.05    0.170427  1.4382e+09
  0.0797308         0.1    0.923409    0.521809        0.05    0.170427  1.4382e+09
  0.0797308         0.1    0.923409    0.521809        0.05    0.170427  1.4382e+09
  0.0797308         0.1    0.923409    0.521809        0.05    0.170427  1.4382e+09
  0.0797308         0.1    0.923409    0.521809        0.05    0.170427  1.4382e+09
  0.0797308         0.1    0.923409    0.521809        0.05    0.170427  1.4382e+09
  0.0797308         0.1    0.923409    0.521809        0.05    0.170427  1.4382e+09
  0.0797308         0.1    0.923409    0.521809        0.05    0.170427  1.4382e+09
  0.0797308         0.1    0.923409    0.521809        0.05    0.170427  1.4382e+09
  0.0797308         0.1    0.923409    0.521809        0.05    0.170427  1.4382e+09
  0.0797308         0.1    0.923409    0.521809        0.05    0.170427  1.4382e+09
  0.0797308         0.1    0.923409    0.521809        0.05    0.170427  1.4382e+09
  0.0797308         0.1    0.923409    0.521809        0.05    0.170427  1.4382e+09
  0.0797308         0.1    0.923409    0.521809        0.05    0.170427  1.4382e+09
  0.0946136         0.1      0.9197     0.44911        0.05    0.169522 1.40462e+09
  0.0946136         0.1      0.9197     0.44911        0.05    0.169522 1.40462e+09
  0.0946136         0.1      0.9197     0.44911        0.05    0.169522 1.40462e+09
  0.0946136         0.1      0.9197     0.44911        0.05    0.169522 1.40462e+09
  0.0946136         0.1      0.9197     0.44911        0.05    0.169522 1.40462e+09
  0.0946136         0.1      0.9197     0.44911        0.05    0.169522 1.40462e+09
  0.0946136         0.1      0.9197     0.44911        0.05    0.169522 1.40462e+09
  0.0946136         0.1      0.9197     0.44911        0.05    0.169522 1.40462e+09
  0.0946136         0.1      0.9197     0.44911        0.05    0.169522 1.40462e+09
  0.0946136         0.1      0.9197     0.44911        0.05    0.169522 1.40462e+09
  0.0946136         0.1      0.9197     0.44911        0.05    0.169522 1.40462e+09
   0.106914         0.1    0.922767    0.450044        0.05    0.172564 1.39339e+09
   0.106914         0.1    0.922767    0.450044        0.05    0.172564 1.39339e+09
   0.106914         0.1    0.922767    0.450044        0.05    0.172564 1.39339e+09
   0.106914         0.1    0.922767    0.450044        0.05    0.172564 1.39339e+09
   0.106914         0.1    0.922767    0.450044        0.05    0.172564 1.39339e+09
   0.106914         0.1    0.922767    0.450044        0.05    0.172564 1.39339e+09
   0.106914         0.1    0.922767    0.450044        0.05    0.172564 1.39339e+09
   0.106914         0.1    0.922767    0.450044        0.05    0.172564 1.39339e+09
   0.106914         0.1    0.922767    0.450044        0.05    0.172564 1.39339e+09
   0.106914         0.1    0.922767    0.450044        0.05    0.172564 1.39339e+09
   0.106914         0.1    0.922767    0.450044        0.05    0.172564 1.39339e+09
   0.106914         0.1    0.922767    0.450044        0.05    0.172564 1.39339e+09
   0.106914         0.1    0.922767    0.450044        0.05    0.172564 1.39339e+09
   0.106914         0.1    0.922767    0.450044        0.05    0.172564 1.39339e+09
   0.123366         0.1    0.923083    0.413041        0.05    0.174339 1.36918e+09
   0.123366         0.1    0.923083    0.413041        0.05    0.174339 1.36918e+09
   0.123366         0.1    0.923083    0.413041        0.05    0.174339 1.36918e+09
   0.123366         0.1    0.923083    0.413041        0.05    0.174339 1.36918e+09
   0.123366         0.1    0.923083    0.413041        0.05    0.174339 1.36918e+09
   0.123366         0.1    0.923083    0.413041        0.05    0.174339 1.36918e+09
   0.123366         0.1    0.923083    0.413041        0.05    0.174339 1.36918e+09
   0.123366         0.1    0.923083    0.413041        0.05    0.174339 1.36918e+09
   0.123366         0.1    0.923083    0.413041        0.05    0.174339 1.36918e+09
   0.123366         0.1    0.923083    0.413041        0.05    0.174339 1.36918e+09
   0.123366         0.1    0.923083    0.413041        0.05    0.174339 1.36918e+09
   0.123366         0.1    0.923083    0.413041        0.05    0.174339 1.36918e+09
   0.123366         0.1    0.923083    0.413041        0.05    0.174339 1.36918e+09
   0.123366         0.1    0.923083    0.413041        0.05    0.174339 1.36918e+09
   0.123366         0.1    0.923083    0.413041        0.05    0.174339 1.36918e+09
   0.123366         0.1    0.923083    0.413041        0.05    0.174339 1.36918e+09
   0.123366         0.1    0.923083    0.413041        0.05    0.174339 1.36918e+09
   0.123366         0.1    0.923083    0.413041        0.05    0.174339 1.36918e+09
   0.107541         0.1    0.922113    0.427667        0.05     0.17292 1.35163e+09
   0.107541         0.1    0.922113    0.427667        0.05     0.17292 1.35163e+09
   0.107541         0.1    0.922113    0.427667        0.05     0.17292 1.35163e+09
   0.107541         0.1    0.922113    0.427667        0.05     0.17292 1.35163e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0951814         0.1    0.923412     0.42763        0.05    0.172691 1.33481e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0955025         0.1    0.923936    0.356185        0.05    0.172651 1.25562e+09
  0.0980801         0.1    0.923746    0.355233        0.05    0.173339 1.24574e+09
  0.0980801         0.1    0.923746    0.355233        0.05    0.173339 1.24574e+09
  0.0980801         0.1    0.923746    0.355233        0.05    0.173339 1.24574e+09
  0.0980801         0.1    0.923746    0.355233        0.05    0.173339 1.24574e+09
  0.0980801         0.1    0.923746    0.355233        0.05    0.173339 1.24574e+09
  0.0980801         0.1    0.923746    0.355233        0.05    0.173339 1.24574e+09
  0.0980801         0.1    0.923746    0.355233        0.05    0.173339 1.24574e+09
  0.0980801         0.1    0.923746    0.355233        0.05    0.173339 1.24574e+09
  0.0980801         0.1    0.923746    0.355233        0.05    0.173339 1.24574e+09
  0.0980801         0.1    0.923746    0.355233        0.05    0.173339 1.24574e+09
  0.0980801         0.1    0.923746    0.355233        0.05    0.173339 1.24574e+09
  0.0980801         0.1    0.923746    0.355233        0.05    0.173339 1.24574e+09
  0.0980801         0.1    0.923746    0.355233        0.05    0.173339 1.24574e+09
  0.0980801         0.1    0.923746    0.355233        0.05    0.173339 1.24574e+09
  0.0980801         0.1    0.923746    0.355233        0.05    0.173339 1.24574e+09
  0.0980801         0.1    0.923746    0.355233        0.05    0.173339 1.24574e+09
  0.0972308         0.1    0.922881     0.34354        0.05    0.172625 1.22734e+09
  0.0972308         0.1    0.922881     0.34354        0.05    0.172625 1.22734e+09
  0.0972308         0.1    0.922881     0.34354        0.05    0.172625 1.22734e+09
  0.0972308         0.1    0.922881     0.34354        0.05    0.172625 1.22734e+09
  0.0927024         0.1    0.923904    0.341696        0.05    0.172759 1.22111e+09
  0.0927024         0.1    0.923904    0.341696        0.05    0.172759 1.22111e+09
  0.0927024         0.1    0.923904    0.341696        0.05    0.172759 1.22111e+09
  0.0927024         0.1    0.923904    0.341696        0.05    0.172759 1.22111e+09
  0.0927024         0.1    0.923904    0.341696        0.05    0.172759 1.22111e+09
  0.0927024         0.1    0.923904    0.341696        0.05    0.172759 1.22111e+09
  0.0927024         0.1    0.923904    0.341696        0.05    0.172759 1.22111e+09
  0.0927024         0.1    0.923904    0.341696        0.05    0.172759 1.22111e+09
  0.0927024         0.1    0.923904    0.341696        0.05    0.172759 1.22111e+09
  0.0927024         0.1    0.923904    0.341696        0.05    0.172759 1.22111e+09
  0.0927024         0.1    0.923904    0.341696        0.05    0.172759 1.22111e+09
  0.0927024         0.1    0.923904    0.341696        0.05    0.172759 1.22111e+09
  0.0918363         0.1    0.923894    0.341188        0.05    0.172828 1.21786e+09
  0.0918363         0.1    0.923894    0.341188        0.05    0.172828 1.21786e+09
  0.0918363         0.1    0.923894    0.341188        0.05    0.172828 1.21786e+09
  0.0918363         0.1    0.923894    0.341188        0.05    0.172828 1.21786e+09
  0.0918363         0.1    0.923894    0.341188        0.05    0.172828 1.21786e+09
  0.0918363         0.1    0.923894    0.341188        0.05    0.172828 1.21786e+09
  0.0808015         0.1    0.925864    0.339961        0.05    0.172917 1.20864e+09
  0.0808015         0.1    0.925864    0.339961        0.05    0.172917 1.20864e+09
  0.0808015         0.1    0.925864    0.339961        0.05    0.172917 1.20864e+09
  0.0808015         0.1    0.925864    0.339961        0.05    0.172917 1.20864e+09
  0.0808015         0.1    0.925864    0.339961        0.05    0.172917 1.20864e+09
  0.0808015         0.1    0.925864    0.339961        0.05    0.172917 1.20864e+09
  0.0808015         0.1    0.925864    0.339961        0.05    0.172917 1.20864e+09
  0.0808015         0.1    0.925864    0.339961        0.05    0.172917 1.20864e+09
  0.0808015         0.1    0.925864    0.339961        0.05    0.172917 1.20864e+09
  0.0808015         0.1    0.925864    0.339961        0.05    0.172917 1.20864e+09
  0.0808015         0.1    0.925864    0.339961        0.05    0.172917 1.20864e+09
  0.0808015         0.1    0.925864    0.339961        0.05    0.172917 1.20864e+09
  0.0808015         0.1    0.925864    0.339961        0.05    0.172917 1.20864e+09
  0.0808015         0.1    0.925864    0.339961        0.05    0.172917 1.20864e+09
  0.0791871         0.1    0.925011     0.29373        0.05    0.172924 1.15774e+09
  0.0791871         0.1    0.925011     0.29373        0.05    0.172924 1.15774e+09
  0.0791871         0.1    0.925011     0.29373        0.05    0.172924 1.15774e+09
  0.0791871         0.1    0.925011     0.29373        0.05    0.172924 1.15774e+09
  0.0791871         0.1    0.925011     0.29373        0.05    0.172924 1.15774e+09
   0.073911         0.1    0.925323    0.278793        0.05    0.172592 1.14932e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
  0.0831775         0.1    0.924832    0.289921        0.05    0.172866 1.13865e+09
